id,dataset_name,category,source,last_updated,record_count,file_size_mb,created_at
325,threat_intel,Monitoring,Auto-Generated,2025-04-25,16717,48.87,2025-08-07 07:14:33
326,threat_intel,System,Upload,2025-04-09,24041,181.38,2025-05-16 07:14:33
327,firewall_events,Security,Internal,2024-12-31,18235,276.04,2025-07-27 07:14:33
328,access_logs,Monitoring,Internal,2025-04-04,49588,289.87,2025-08-28 07:14:33
329,threat_intel,System,Auto-Generated,2025-05-28,34491,156.71,2025-02-07 07:14:33
330,cyber_incidents,System,Auto-Generated,2025-09-06,39412,8.77,2025-09-22 07:14:33
331,vulnerability_scan,Networking,Auto-Generated,2025-11-11,31342,10.99,2025-04-26 07:14:33
332,threat_intel,Networking,Auto-Generated,2025-07-23,20931,415.35,2025-05-03 07:14:33
333,network_logs,Analytics,Auto-Generated,2025-09-29,26543,54.2,2025-04-28 07:14:33
334,cyber_incidents,Monitoring,Internal,2025-01-22,28734,23.63,2025-05-08 07:14:33
335,network_logs,Analytics,Upload,2025-02-04,27800,47.03,2025-09-29 07:14:33
336,access_logs,Monitoring,Internal,2025-03-04,38285,304.1,2025-06-23 07:14:33
337,threat_intel,System,External,2025-01-18,40071,383.52,2025-02-27 07:14:33
338,system_health,Networking,External,2025-06-18,41156,415.32,2025-12-05 07:14:33
339,system_health,Security,Upload,2025-04-15,9165,245.22,2025-11-20 07:14:33
340,cyber_incidents,Analytics,External,2025-08-31,31028,190.31,2025-05-13 07:14:33
341,network_logs,Monitoring,Upload,2025-08-09,48066,192.84,2025-06-08 07:14:33
342,vulnerability_scan,Security,Internal,2025-05-13,30027,283.81,2025-12-03 07:14:33
343,vulnerability_scan,Analytics,External,2025-11-18,32894,95.42,2025-04-19 07:14:33
344,threat_intel,Analytics,API,2025-05-06,4314,482.26,2025-04-07 07:14:33
345,system_health,Monitoring,Upload,2024-12-08,19789,263.27,2025-11-22 07:14:33
346,cyber_incidents,Networking,External,2025-04-28,44508,310.5,2025-05-31 07:14:33
347,threat_intel,Analytics,Auto-Generated,2025-03-18,3551,213.89,2025-04-27 07:14:33
348,user_activity,Networking,Upload,2025-11-18,37440,413.99,2025-03-29 07:14:33
349,cyber_incidents,Analytics,External,2025-11-28,48005,121.7,2024-12-30 07:14:33
350,firewall_events,Monitoring,Auto-Generated,2025-04-21,15830,126.95,2025-10-12 07:14:33
351,system_health,System,API,2025-02-24,17707,146.56,2025-03-31 07:14:33
352,firewall_events,Networking,External,2025-03-17,30238,123.88,2025-07-02 07:14:33
353,user_activity,Security,API,2025-01-26,40640,175.27,2024-12-23 07:14:33
354,firewall_events,Analytics,Upload,2025-02-26,43658,254.8,2025-07-09 07:14:33
355,network_logs,System,Auto-Generated,2025-10-12,2047,29.62,2025-09-29 07:14:33
356,access_logs,Monitoring,Auto-Generated,2024-12-27,25240,370.78,2025-07-18 07:14:33
357,access_logs,System,External,2025-08-06,35901,170.96,2025-08-01 07:14:33
358,cyber_incidents,Security,Internal,2025-09-30,6528,461.25,2025-01-07 07:14:33
359,cyber_incidents,System,Upload,2025-05-08,8641,325.07,2025-03-17 07:14:33
360,vulnerability_scan,Analytics,Upload,2024-12-23,29995,403.67,2025-06-21 07:14:33
361,network_logs,System,Upload,2025-11-22,26573,406.09,2025-03-01 07:14:33
362,system_health,System,API,2025-02-15,47550,287.68,2025-02-18 07:14:33
363,firewall_events,System,Upload,2025-11-16,19635,391.37,2025-01-12 07:14:33
364,vulnerability_scan,Monitoring,API,2025-08-06,10233,303.22,2024-12-29 07:14:33
365,firewall_events,Monitoring,Upload,2025-10-25,28781,132.56,2025-08-14 07:14:33
366,cyber_incidents,Networking,API,2025-03-09,5056,201.79,2025-01-08 07:14:33
367,firewall_events,Monitoring,Internal,2025-07-08,4662,380.1,2025-06-28 07:14:33
368,threat_intel,System,API,2025-04-22,36439,314.54,2025-04-02 07:14:33
369,cyber_incidents,Monitoring,Upload,2025-03-31,33065,116.27,2025-05-17 07:14:33
370,access_logs,Networking,Upload,2025-04-09,12520,477.93,2025-07-11 07:14:33
371,network_logs,Analytics,Upload,2025-08-30,9676,326.18,2025-10-03 07:14:33
372,user_activity,Networking,Internal,2025-02-17,28520,203.76,2025-07-23 07:14:33
373,network_logs,Analytics,API,2025-11-18,36775,196.6,2025-03-05 07:14:33
374,system_health,System,Auto-Generated,2025-10-12,5488,370.1,2025-09-30 07:14:33
375,firewall_events,Monitoring,Upload,2024-12-17,35332,195.5,2025-05-29 07:14:33
376,access_logs,Analytics,Upload,2025-09-25,17691,232.69,2025-03-25 07:14:33
377,cyber_incidents,Security,Auto-Generated,2025-10-23,47582,132.27,2025-02-12 07:14:33
378,cyber_incidents,System,External,2025-09-10,7427,220.71,2025-07-07 07:14:33
379,network_logs,System,Auto-Generated,2025-06-08,35739,281.94,2025-08-19 07:14:33
380,cyber_incidents,Networking,External,2025-11-13,39022,474.59,2025-10-06 07:14:33
381,cyber_incidents,System,Internal,2025-06-01,43583,55.64,2025-03-16 07:14:33
382,user_activity,Monitoring,External,2025-09-26,1029,172.22,2025-11-25 07:14:33
383,network_logs,Analytics,Internal,2025-01-16,27974,53.14,2025-08-22 07:14:33
384,system_health,Monitoring,External,2025-09-18,26061,75.72,2025-09-23 07:14:33
385,user_activity,Monitoring,Internal,2025-04-18,39195,93.43,2025-06-05 07:14:33
386,firewall_events,Analytics,External,2024-12-18,38738,104.44,2025-10-03 07:14:33
387,user_activity,System,External,2025-01-24,8482,98.91,2025-05-11 07:14:33
388,threat_intel,System,Internal,2025-01-22,28132,337.73,2025-03-10 07:14:33
389,network_logs,Monitoring,Internal,2025-09-21,24279,88.93,2025-03-14 07:14:33
390,access_logs,System,Auto-Generated,2025-07-24,17819,107.26,2025-09-10 07:14:33
391,firewall_events,Networking,External,2025-06-28,35528,485.75,2025-01-06 07:14:33
392,vulnerability_scan,Networking,Internal,2025-02-12,49152,476.51,2025-02-10 07:14:33
393,system_health,Analytics,Internal,2025-08-14,31356,455.65,2025-04-17 07:14:33
394,firewall_events,Security,Upload,2025-02-21,46562,159.1,2024-12-30 07:14:33
395,threat_intel,System,Internal,2025-02-28,41786,263.6,2025-11-20 07:14:33
396,access_logs,System,External,2025-11-14,6680,245.06,2025-02-26 07:14:33
397,firewall_events,Monitoring,Upload,2025-01-27,19728,464.52,2025-11-11 07:14:33
398,firewall_events,Analytics,Upload,2025-06-19,32812,85.63,2025-02-28 07:14:33
399,cyber_incidents,Networking,API,2025-02-04,46136,219.14,2025-08-22 07:14:33
400,threat_intel,System,Upload,2025-09-10,28496,446.03,2025-02-22 07:14:33
401,cyber_incidents,System,Upload,2025-06-27,36738,224.59,2024-12-19 07:14:33
402,cyber_incidents,System,External,2025-11-17,43404,270.79,2025-06-10 07:14:33
403,access_logs,Monitoring,Upload,2025-10-09,18738,292.73,2025-11-17 07:14:33
404,cyber_incidents,Security,API,2024-12-21,40281,78.67,2025-11-22 07:14:33
405,vulnerability_scan,Monitoring,External,2025-10-02,17425,20.8,2025-09-13 07:14:33
406,threat_intel,Analytics,Internal,2025-04-10,49682,96.32,2025-03-21 07:14:33
407,system_health,System,API,2025-01-05,22671,47.61,2025-01-14 07:14:33
408,user_activity,Monitoring,Internal,2025-11-24,28822,88.12,2025-06-28 07:14:33
409,firewall_events,Security,External,2025-06-14,41709,218.17,2025-11-22 07:14:33
410,access_logs,Monitoring,API,2024-12-23,47234,379.67,2025-11-15 07:14:33
411,firewall_events,Monitoring,API,2025-04-28,40210,436.48,2025-08-29 07:14:33
412,cyber_incidents,System,Auto-Generated,2025-11-02,12755,191.13,2025-06-23 07:14:33
413,cyber_incidents,Security,Auto-Generated,2025-08-23,39236,133.12,2025-10-24 07:14:33
414,user_activity,System,Internal,2025-07-20,44903,46.53,2025-08-03 07:14:33
415,network_logs,Analytics,External,2025-05-19,41277,377.22,2025-10-12 07:14:33
416,user_activity,Networking,External,2025-01-07,21203,277.47,2025-09-01 07:14:33
417,system_health,System,API,2024-12-14,46941,89.13,2025-06-16 07:14:33
418,cyber_incidents,Monitoring,Upload,2025-09-30,19740,450.79,2025-08-03 07:14:33
419,cyber_incidents,Monitoring,API,2025-03-25,17569,423.3,2025-08-26 07:14:33
420,access_logs,Security,API,2025-09-09,26696,1.89,2025-03-18 07:14:33
421,network_logs,Analytics,Internal,2025-06-29,7200,42.29,2025-07-20 07:14:33
422,user_activity,Networking,Auto-Generated,2024-12-20,10091,363.08,2025-03-18 07:14:33
423,firewall_events,Networking,API,2025-03-29,10289,56.85,2025-10-23 07:14:33
424,vulnerability_scan,System,API,2025-09-15,12819,281.01,2025-01-24 07:14:33
425,user_activity,System,Internal,2025-03-19,10618,381.18,2025-12-06 07:14:33
426,cyber_incidents,Networking,Internal,2025-01-25,32222,245.05,2025-11-06 07:14:33
427,vulnerability_scan,Monitoring,Upload,2025-01-22,20500,33.56,2024-12-13 07:14:33
428,network_logs,Networking,Auto-Generated,2025-03-03,43992,22.61,2025-10-10 07:14:33
429,system_health,Security,Internal,2025-11-01,42926,330.31,2025-02-10 07:14:33
430,access_logs,Monitoring,Auto-Generated,2025-07-19,32996,242.94,2025-06-16 07:14:33
431,network_logs,Monitoring,Upload,2024-12-20,16023,460.19,2025-10-27 07:14:33
432,system_health,Security,API,2025-01-18,44419,10.92,2025-05-19 07:14:33
433,system_health,Networking,API,2025-08-01,42914,392.17,2025-06-30 07:14:33
434,firewall_events,Monitoring,External,2025-10-30,34754,44.09,2024-12-11 07:14:33
435,access_logs,System,API,2025-02-01,365,398.7,2025-06-29 07:14:33
436,firewall_events,Security,Internal,2025-06-01,20938,1.08,2025-10-27 07:14:33
437,vulnerability_scan,Networking,External,2025-11-16,4543,152.07,2025-08-12 07:14:33
438,network_logs,Monitoring,Auto-Generated,2025-08-24,3573,442.71,2025-11-23 07:14:33
439,access_logs,Security,Upload,2025-02-15,5201,47.58,2025-11-28 07:14:33
440,access_logs,Networking,External,2025-10-14,4665,98.78,2025-11-01 07:14:33
441,system_health,Monitoring,Upload,2025-04-05,41149,227.75,2025-01-17 07:14:33
442,user_activity,Analytics,Internal,2024-12-12,27594,292.27,2025-08-14 07:14:33
443,firewall_events,Security,Internal,2025-11-13,5635,203.74,2025-07-02 07:14:33
444,cyber_incidents,Networking,Auto-Generated,2025-04-09,30648,28.6,2025-03-18 07:14:33
445,user_activity,Monitoring,External,2025-10-18,28263,151.97,2025-10-03 07:14:33
446,cyber_incidents,Monitoring,External,2025-02-27,3716,112.92,2025-08-22 07:14:33
447,system_health,System,API,2025-07-26,28681,19.68,2025-03-28 07:14:33
448,firewall_events,System,External,2025-04-23,30143,244.61,2025-03-31 07:14:33
449,network_logs,Networking,Internal,2025-01-23,49341,192.75,2024-12-07 07:14:33
450,threat_intel,Analytics,External,2025-05-17,7500,326.0,2025-06-15 07:14:33
451,system_health,Analytics,External,2025-07-02,23968,488.25,2025-05-21 07:14:33
452,firewall_events,Monitoring,Auto-Generated,2025-01-29,13745,318.47,2025-05-05 07:14:33
453,user_activity,Monitoring,Internal,2025-11-16,41541,340.18,2025-04-25 07:14:33
454,firewall_events,Analytics,API,2025-11-02,47975,73.74,2025-08-22 07:14:33
455,system_health,Networking,Internal,2025-04-02,21496,353.62,2024-12-19 07:14:33
456,user_activity,Networking,Auto-Generated,2025-08-28,33305,169.17,2025-07-29 07:14:33
457,system_health,Networking,Internal,2024-12-21,18071,181.52,2025-06-05 07:14:33
458,firewall_events,Security,Upload,2025-02-26,23437,16.51,2025-03-23 07:14:33
459,cyber_incidents,Analytics,Internal,2025-05-28,32950,62.65,2025-05-15 07:14:33
460,system_health,Networking,Auto-Generated,2025-11-23,24753,313.55,2025-01-16 07:14:33
461,cyber_incidents,Networking,Auto-Generated,2025-11-04,5634,71.94,2025-06-18 07:14:33
462,threat_intel,Monitoring,Upload,2025-07-04,25422,415.74,2025-01-07 07:14:33
463,threat_intel,Monitoring,API,2025-11-03,8165,230.54,2025-03-07 07:14:33
464,vulnerability_scan,Monitoring,API,2024-12-31,44971,204.28,2025-02-08 07:14:33
465,firewall_events,Monitoring,Internal,2025-11-01,30330,24.35,2024-12-24 07:14:33
466,threat_intel,Analytics,Internal,2025-10-01,10613,32.11,2025-10-04 07:14:33
467,vulnerability_scan,Security,Upload,2025-12-05,25831,38.22,2024-12-19 07:14:33
468,system_health,Security,API,2024-12-19,26116,278.26,2025-07-13 07:14:33
469,network_logs,Analytics,Upload,2025-05-18,6181,189.27,2025-03-10 07:14:33
470,threat_intel,Security,Internal,2025-11-20,24034,379.57,2025-05-15 07:14:33
471,vulnerability_scan,Monitoring,Internal,2025-07-25,36487,406.02,2025-06-18 07:14:33
472,firewall_events,Monitoring,External,2025-11-22,49682,382.28,2025-06-30 07:14:33
473,network_logs,Monitoring,Auto-Generated,2025-09-01,49066,113.67,2025-04-08 07:14:33
474,firewall_events,System,API,2025-02-18,3766,476.54,2025-08-03 07:14:33
475,user_activity,System,API,2025-04-26,18819,401.43,2025-07-28 07:14:33
476,firewall_events,System,API,2025-08-14,49801,225.8,2025-01-03 07:14:33
477,cyber_incidents,Networking,API,2025-10-08,401,153.84,2025-08-22 07:14:33
478,network_logs,Analytics,Upload,2025-07-05,15360,173.45,2025-01-03 07:14:33
479,firewall_events,Monitoring,API,2025-08-01,30267,363.51,2025-05-04 07:14:33
480,access_logs,Monitoring,Internal,2025-08-04,46441,463.14,2025-08-29 07:14:33
481,network_logs,Monitoring,Auto-Generated,2025-06-21,28167,18.42,2025-03-24 07:14:33
482,cyber_incidents,Networking,Auto-Generated,2025-09-19,23846,38.38,2025-11-09 07:14:33
483,network_logs,Security,API,2025-07-24,17473,333.47,2025-08-22 07:14:33
484,network_logs,Networking,Upload,2025-01-27,30786,223.06,2025-04-10 07:14:33
485,user_activity,Networking,Auto-Generated,2025-04-01,17847,167.94,2025-01-08 07:14:33
486,cyber_incidents,Networking,Upload,2025-08-04,35049,492.09,2025-01-20 07:14:33
487,cyber_incidents,Analytics,Internal,2025-02-01,33638,87.73,2025-08-23 07:14:33
488,cyber_incidents,System,Auto-Generated,2025-12-02,44919,311.28,2025-02-27 07:14:33
489,network_logs,Monitoring,Auto-Generated,2025-11-03,20119,407.03,2025-03-22 07:14:33
490,threat_intel,Security,External,2025-04-17,24150,56.74,2025-05-10 07:14:33
491,vulnerability_scan,Monitoring,External,2025-04-12,31099,347.57,2025-06-14 07:14:33
492,firewall_events,Monitoring,Auto-Generated,2025-04-07,44670,17.3,2025-02-07 07:14:33
493,vulnerability_scan,System,External,2025-09-13,19746,448.65,2025-05-30 07:14:33
494,user_activity,Networking,API,2025-07-14,1500,53.03,2025-05-06 07:14:33
495,network_logs,Security,External,2025-12-01,20860,446.83,2025-03-25 07:14:33
496,access_logs,Analytics,API,2025-10-27,38746,45.45,2025-03-10 07:14:33
497,vulnerability_scan,Analytics,Upload,2025-09-28,26237,143.48,2025-06-30 07:14:33
498,threat_intel,Monitoring,Internal,2025-04-19,39803,302.67,2025-10-16 07:14:33
499,threat_intel,Monitoring,Upload,2024-12-20,30311,191.01,2025-10-29 07:14:33
500,access_logs,Monitoring,Upload,2025-03-23,42017,163.96,2025-11-23 07:14:33
501,network_logs,Networking,Internal,2025-02-16,13014,33.42,2025-05-02 07:14:33
502,threat_intel,Networking,Internal,2025-02-02,9978,196.02,2025-08-30 07:14:33
503,cyber_incidents,Security,Internal,2025-09-06,33737,61.27,2025-07-13 07:14:33
504,system_health,Monitoring,API,2025-03-17,27266,62.31,2025-09-05 07:14:33
505,user_activity,Analytics,External,2025-04-19,2351,36.41,2025-03-17 07:14:33
506,vulnerability_scan,Security,Internal,2025-05-14,15902,293.34,2025-01-23 07:14:33
507,threat_intel,Analytics,External,2025-06-27,31504,186.76,2025-09-10 07:14:33
508,threat_intel,Monitoring,Internal,2025-06-05,28999,446.29,2025-08-19 07:14:33
509,firewall_events,Security,External,2025-09-23,30773,257.12,2024-12-16 07:14:33
510,access_logs,Networking,Upload,2025-02-24,21448,386.81,2025-09-15 07:14:33
511,cyber_incidents,System,Auto-Generated,2025-03-28,22113,498.85,2025-11-20 07:14:33
512,access_logs,Security,Internal,2025-02-01,19262,494.7,2025-07-31 07:14:33
513,vulnerability_scan,Security,External,2025-07-24,21266,367.37,2025-03-28 07:14:33
514,system_health,System,External,2025-08-17,44404,175.53,2025-07-23 07:14:33
515,vulnerability_scan,Networking,External,2025-05-15,28012,84.36,2025-04-19 07:14:33
516,threat_intel,Networking,External,2025-08-10,4336,328.91,2025-10-27 07:14:33
517,access_logs,Networking,Internal,2025-09-03,1453,327.07,2025-01-29 07:14:33
518,vulnerability_scan,Networking,External,2025-04-29,26594,86.88,2025-07-11 07:14:33
519,system_health,Analytics,API,2025-08-27,4804,107.99,2025-03-10 07:14:33
520,user_activity,Analytics,API,2025-10-23,35370,287.13,2025-04-13 07:14:33
521,system_health,Networking,Auto-Generated,2024-12-21,928,324.08,2025-08-13 07:14:33
522,system_health,Analytics,API,2025-01-13,11988,226.14,2025-10-17 07:14:33
523,cyber_incidents,Monitoring,Upload,2024-12-25,49770,18.29,2025-01-07 07:14:33
524,user_activity,Networking,External,2024-12-15,13219,310.1,2025-10-21 07:14:33
525,network_logs,Analytics,Upload,2025-03-04,22180,61.57,2024-12-29 07:14:33
526,firewall_events,Analytics,API,2025-07-30,3757,76.83,2025-10-14 07:14:33
527,firewall_events,Networking,External,2025-11-26,11567,146.43,2025-02-11 07:14:33
528,access_logs,System,Internal,2025-01-29,41063,105.67,2025-08-24 07:14:33
529,user_activity,Analytics,Upload,2025-01-05,3793,493.02,2025-04-03 07:14:33
530,network_logs,Analytics,Internal,2025-05-19,12718,214.05,2025-10-19 07:14:33
531,system_health,Monitoring,Internal,2025-07-18,48950,155.18,2025-10-24 07:14:33
532,threat_intel,System,Upload,2025-09-17,15008,436.59,2025-09-21 07:14:33
533,access_logs,Monitoring,Internal,2025-09-13,38280,361.51,2025-03-16 07:14:33
534,cyber_incidents,Security,Auto-Generated,2025-03-09,22219,242.09,2024-12-27 07:14:33
535,threat_intel,Security,Upload,2025-01-14,43957,449.83,2025-11-24 07:14:33
536,user_activity,System,Upload,2024-12-09,25847,403.14,2025-03-12 07:14:33
537,user_activity,Analytics,Upload,2025-08-03,21524,370.06,2025-11-21 07:14:33
538,threat_intel,Security,External,2025-05-26,25853,159.51,2025-06-27 07:14:33
539,vulnerability_scan,Monitoring,External,2025-08-12,4718,354.77,2025-03-18 07:14:33
540,system_health,Security,External,2025-02-27,37644,295.23,2025-04-08 07:14:33
541,threat_intel,Analytics,Internal,2025-04-09,27528,206.85,2025-03-09 07:14:33
542,system_health,Security,Internal,2025-03-08,1199,5.07,2025-07-02 07:14:33
543,vulnerability_scan,Analytics,API,2024-12-30,32630,9.09,2024-12-07 07:14:33
544,threat_intel,System,Upload,2025-11-11,1882,117.88,2025-05-25 07:14:33
545,vulnerability_scan,System,External,2025-04-29,38099,54.47,2025-03-11 07:14:33
546,threat_intel,Analytics,API,2025-03-22,4685,237.76,2025-02-21 07:14:33
547,firewall_events,Analytics,Internal,2025-03-26,4060,28.29,2025-07-08 07:14:33
548,user_activity,Analytics,Internal,2025-08-03,8052,76.71,2025-11-15 07:14:33
549,system_health,Networking,Internal,2025-06-20,22225,234.67,2025-04-18 07:14:33
550,cyber_incidents,Monitoring,Internal,2025-08-07,8390,294.86,2025-11-04 07:14:33
551,vulnerability_scan,System,API,2025-08-09,25774,329.41,2025-08-06 07:14:33
552,access_logs,Security,Internal,2025-08-01,18171,431.84,2025-09-20 07:14:33
553,user_activity,Networking,Internal,2025-11-21,35390,396.13,2025-10-05 07:14:33
554,system_health,Security,Internal,2025-10-12,21364,144.31,2025-08-11 07:14:33
555,cyber_incidents,Security,Upload,2025-04-11,38582,252.66,2025-10-30 07:14:33
556,cyber_incidents,System,Upload,2025-09-06,35646,389.89,2025-10-18 07:14:33
557,user_activity,Networking,External,2025-11-15,3545,254.26,2024-12-18 07:14:33
558,network_logs,Monitoring,Internal,2025-10-01,30830,499.21,2025-11-10 07:14:33
559,cyber_incidents,Analytics,Internal,2024-12-17,28882,278.41,2025-10-31 07:14:33
560,system_health,System,External,2025-05-26,45811,109.45,2025-04-15 07:14:33
561,threat_intel,Analytics,API,2025-01-22,568,388.26,2025-06-26 07:14:33
562,vulnerability_scan,Networking,External,2025-10-25,15469,257.06,2025-06-19 07:14:33
563,cyber_incidents,Monitoring,Auto-Generated,2025-03-04,13806,339.73,2025-01-16 07:14:33
564,cyber_incidents,System,Internal,2025-06-26,6104,267.69,2025-02-17 07:14:33
565,threat_intel,Analytics,Internal,2025-10-27,3667,416.42,2025-01-03 07:14:33
566,user_activity,Security,Auto-Generated,2025-02-05,48193,380.96,2024-12-10 07:14:33
567,network_logs,Networking,Auto-Generated,2025-07-06,42855,210.67,2025-02-07 07:14:33
568,access_logs,Networking,API,2025-02-14,11346,247.62,2025-09-02 07:14:33
569,access_logs,Analytics,Auto-Generated,2025-06-30,18024,384.0,2025-09-09 07:14:33
570,access_logs,Monitoring,Auto-Generated,2025-05-14,3402,398.74,2025-07-14 07:14:33
571,vulnerability_scan,Security,External,2025-01-09,249,349.83,2025-09-07 07:14:33
572,vulnerability_scan,Analytics,API,2025-07-09,49378,120.49,2024-12-09 07:14:33
573,user_activity,Analytics,Internal,2025-09-20,36135,283.38,2025-07-10 07:14:33
574,access_logs,Networking,Auto-Generated,2025-01-27,28075,28.91,2025-07-22 07:14:33
575,network_logs,Monitoring,Upload,2024-12-23,33881,95.35,2025-11-26 07:14:33
576,user_activity,Networking,Upload,2025-03-15,34102,61.25,2025-11-27 07:14:33
577,vulnerability_scan,Security,API,2025-01-08,8764,174.5,2025-04-19 07:14:33
578,system_health,Monitoring,Auto-Generated,2025-05-03,17644,193.79,2025-06-18 07:14:33
579,network_logs,Networking,External,2024-12-24,13936,210.8,2025-11-04 07:14:33
580,cyber_incidents,System,Internal,2025-04-23,42843,254.01,2025-02-23 07:14:33
581,network_logs,Networking,Auto-Generated,2025-01-09,31353,137.71,2025-10-25 07:14:33
582,cyber_incidents,Security,Auto-Generated,2025-05-10,43348,405.63,2025-09-03 07:14:33
583,access_logs,Security,Auto-Generated,2025-01-21,45242,348.71,2025-08-06 07:14:33
584,network_logs,Security,Auto-Generated,2025-03-02,2200,281.24,2024-12-24 07:14:33
585,firewall_events,Networking,Auto-Generated,2025-10-07,12895,124.53,2025-08-22 07:14:33
586,system_health,System,API,2025-01-31,30722,234.14,2025-08-23 07:14:33
587,cyber_incidents,Networking,API,2025-06-22,32181,442.9,2025-05-22 07:14:33
588,access_logs,Security,API,2025-05-05,49887,96.97,2025-08-01 07:14:33
589,access_logs,Analytics,Upload,2025-04-13,42152,394.63,2025-08-19 07:14:33
590,threat_intel,Monitoring,Auto-Generated,2025-05-01,19509,285.68,2024-12-27 07:14:33
591,firewall_events,Monitoring,Upload,2025-03-19,43722,21.09,2025-10-12 07:14:33
592,user_activity,Monitoring,Auto-Generated,2025-05-23,28504,342.38,2025-06-16 07:14:33
593,system_health,Security,API,2025-08-05,3382,16.18,2025-06-18 07:14:33
594,cyber_incidents,System,API,2025-04-17,35951,313.34,2025-09-11 07:14:33
595,system_health,Networking,External,2025-02-28,48601,320.88,2025-09-13 07:14:33
596,firewall_events,Security,Auto-Generated,2025-09-30,8967,18.96,2025-09-12 07:14:33
597,firewall_events,Networking,Internal,2025-02-18,1920,63.46,2025-02-20 07:14:33
598,vulnerability_scan,Analytics,API,2025-05-13,40401,457.28,2025-06-21 07:14:33
599,access_logs,Analytics,Auto-Generated,2025-07-16,35024,11.3,2025-09-22 07:14:33
600,threat_intel,System,Internal,2025-06-04,7746,425.79,2025-04-02 07:14:33
601,cyber_incidents,Monitoring,API,2025-06-13,35447,75.89,2025-12-01 07:14:33
602,network_logs,System,Auto-Generated,2025-03-29,23194,312.77,2025-02-27 07:14:33
603,access_logs,System,Upload,2024-12-17,43870,278.6,2025-09-10 07:14:33
604,system_health,Networking,API,2025-02-09,30809,161.18,2025-09-22 07:14:33
605,network_logs,Networking,API,2025-07-08,12393,449.46,2024-12-29 07:14:33
606,cyber_incidents,Security,Internal,2024-12-21,29807,453.1,2025-09-20 07:14:33
607,cyber_incidents,Monitoring,API,2025-04-12,20205,287.69,2025-06-05 07:14:33
608,cyber_incidents,Analytics,External,2025-02-12,40497,357.96,2025-04-26 07:14:33
609,threat_intel,Analytics,Internal,2025-03-19,16327,122.89,2025-04-08 07:14:33
610,threat_intel,Networking,External,2025-01-31,10750,222.67,2025-08-05 07:14:33
611,firewall_events,System,API,2025-06-01,9725,241.92,2025-06-24 07:14:33
612,threat_intel,Networking,Auto-Generated,2025-07-18,39389,95.88,2025-04-30 07:14:33
613,user_activity,System,API,2025-03-25,7324,185.4,2025-07-31 07:14:33
614,vulnerability_scan,Monitoring,External,2025-10-06,34964,472.17,2025-03-24 07:14:33
615,cyber_incidents,System,Auto-Generated,2025-11-13,35996,107.34,2025-03-11 07:14:33
616,threat_intel,Analytics,Upload,2025-11-27,34627,150.22,2025-02-14 07:14:33
617,user_activity,Monitoring,Auto-Generated,2025-11-15,11776,470.21,2025-09-24 07:14:33
618,firewall_events,Monitoring,Internal,2025-02-21,41330,96.23,2025-09-07 07:14:33
619,vulnerability_scan,Security,Auto-Generated,2025-04-25,27957,271.01,2025-11-02 07:14:33
620,cyber_incidents,Networking,API,2025-01-07,6499,497.37,2025-04-20 07:14:33
621,firewall_events,Monitoring,Internal,2025-09-04,5160,68.16,2025-01-25 07:14:33
622,system_health,System,Upload,2024-12-31,15858,403.47,2025-10-30 07:14:33
623,access_logs,Monitoring,External,2025-09-06,48955,415.48,2025-01-27 07:14:33
624,firewall_events,Analytics,Auto-Generated,2024-12-07,18649,267.32,2024-12-13 07:14:33
625,firewall_events,System,Auto-Generated,2025-03-11,40301,3.48,2025-03-05 07:14:33
626,firewall_events,Networking,External,2025-11-17,2981,378.62,2024-12-17 07:14:33
627,access_logs,Monitoring,Internal,2025-03-28,10276,174.77,2025-02-24 07:14:33
628,network_logs,Networking,Auto-Generated,2025-04-24,42428,88.48,2025-04-30 07:14:33
629,user_activity,Monitoring,Internal,2025-07-03,19305,130.8,2025-06-29 07:14:33
630,user_activity,System,External,2025-11-11,21469,296.46,2025-01-29 07:14:33
631,user_activity,Networking,Upload,2025-11-05,27821,181.14,2025-01-01 07:14:33
632,threat_intel,Monitoring,Internal,2025-02-18,10210,16.12,2025-09-02 07:14:33
633,access_logs,System,Upload,2024-12-19,15565,275.68,2025-11-09 07:14:33
634,threat_intel,System,API,2025-09-03,22052,410.93,2025-10-12 07:14:33
635,firewall_events,Monitoring,Auto-Generated,2025-08-14,10456,177.78,2024-12-11 07:14:33
636,user_activity,Networking,API,2025-09-05,48513,356.95,2025-02-23 07:14:33
637,system_health,Networking,Internal,2024-12-27,15238,487.57,2025-01-07 07:14:33
638,cyber_incidents,Networking,API,2025-08-29,32152,455.06,2025-08-04 07:14:33
639,firewall_events,Monitoring,External,2025-07-18,21200,136.29,2025-08-06 07:14:33
640,vulnerability_scan,Monitoring,External,2025-08-20,20125,454.82,2025-04-05 07:14:33
641,firewall_events,System,API,2025-01-08,46774,255.57,2025-02-11 07:14:33
642,network_logs,Security,Auto-Generated,2025-04-02,11103,306.28,2025-07-31 07:14:33
643,network_logs,Security,Internal,2025-08-07,37356,213.57,2025-08-11 07:14:33
644,access_logs,Networking,Upload,2025-02-21,24290,341.75,2025-07-05 07:14:33
645,vulnerability_scan,Security,Auto-Generated,2025-02-09,789,459.53,2025-05-02 07:14:33
646,threat_intel,System,External,2025-01-27,2951,457.64,2025-10-11 07:14:33
647,system_health,Monitoring,Internal,2025-03-29,40855,213.78,2025-09-18 07:14:33
648,network_logs,System,API,2025-03-22,45127,287.35,2025-05-16 07:14:33
